Ranking,Credit #,Name,Make,Park,Airtime,Speed,Pacing,First Drop/Launch,Smoothness,Intensity,Overall,Type,Design,Style,,,,,LAT,LONG,park,Number of Active Coasters,Average Score,,,,List of Coasters,Active?,
75,28,Lightning Racer,GCI,Hershey Park,5,6,6,6,5,5,5.5,Wood,,,,,,,,,,,,,,,Lightning Racer,Yes,
76,38,Hydra,B&M,Dorney Park,4,5,5,6,7,6,5.5,Steel,,,,,,,,,,,,,,,Hydra,Yes,
77,93,Wild Mouse,Zamperla,Cedar Point,5,4,6,5,7,6,5.5,Steel,,,,,,,,,,,,,,,Wild Mouse,Yes,
78,98,Cobra's Curse,Mack Rides,Busch Gardens Tampa Bay,3,5,7,6,6,6,5.5,Steel,,,,,,,,,,,,,,,Cobra's Curse,Yes,
79,130,Nighthawk,Vekoma,Carowinds,4,5,6,6,4,8,5.5,Steel,,,,,,,,,,,,,,,Nighthawk,Yes,
80,134,Penguin Trek,B&M,Sea World Orlando,4,5,6,5,9,4,5.5,Steel,,,,,,,,,,,,,,,Penguin Trek,Yes,
81,90,Blue Streak,Philadelphia Toboggan Coasters Inc,Cedar Point,7,6,6,4,5,4,5.3,Wood,,,,,,,,,,,,,,,Blue Streak,Yes,
82,105,Harry Potter and the Escape From Gringotts,Intamin,"Universal Studios, FL",3,5,5,6,8,5,5.3,Steel,,,,,,,,,,,,,,,Harry Potter and the Escape From Gringotts,Yes,
83,1,Loch Ness Monster,Arrow Dynamics,Busch Gardens Williamsburg,3,5,5,7,6,6,5.3,Steel,,,,,,,,,,,,,,,Loch Ness Monster,No,
84,24,Tempesto,Premier Rides,Busch Gardens Williamsburg,5,5,4,5,5,7,5.2,Steel,,,,,,,,,,,,,,,Tempesto,Yes,
85,4,Superman,B&M,Six Flags Great Adventure,5,3,4,7,7,5,5.2,Steel,,,,,,,,,,,,,,,Superman,Yes,
86,7,Batman,B&M,Six Flags Great Adventure,4,5,7,5,3,7,5.2,Steel,,,,,,,,,,,,,,,Batman,Yes,
87,64,Backlot Stunt Coaster,Premier Rides,Kings Dominion,4,6,7,3,5,6,5.2,Steel,,,,,,,,,,,,,,,Backlot Stunt Coaster,Yes,
88,81,Backlot Stunt Coaster,Premier Rides,Kings Island,4,6,7,3,5,6,5.2,Steel,,,,,,,,,,,,,,,Backlot Stunt Coaster,Yes,
89,44,Seven Dwarfs Mine Train,Vekoma,Walt Disney World,5,5,5,4,8,4,5.2,Steel,,,,,,,,,,,,,,,Seven Dwarfs Mine Train,Yes,
90,41,Thunder Mountain,Disney,Walt Disney World,5,4,5,6,5,6,5.2,Steel,,,,,,,,,,,,,,,Thunder Mountain,Yes,
91,116,Whizzer ,Schwarzkopf,Six Flags Great America,5,4,6,5,7,4,5.2,Steel,,,,,,,,,,,,,,,Whizzer ,Yes,
92,122,Carolina Goldrusher,Arrow Dynamics,Carowinds,3,4,6,7,5,6,5.2,Steel,,,,,,,,,,,,,,,Carolina Goldrusher,Yes,
93,58,Slinky Dog Dash,Mack Rides,Walt Disney World,7,4,5,4,7,3,5.0,Steel,,,,,,,,,,,,,,,Slinky Dog Dash,Yes,
94,33,Wildcat,GCI,Hershey Park,6,4,4,6,5,5,5.0,Wood,,,,,,,,,,,,,,,Wildcat,Yes,
95,53,Journey to Atlantis,Mack Rides,Sea World Orlando,3,4,3,7,6,7,5.0,Steel,,,,,,,,,,,,,,,Journey to Atlantis,Yes,
96,68,Apple Zapper,Mack Rides,Kings Dominion,6,3,5,6,6,4,5.0,Steel,,,,,,,,,,,,,,,Apple Zapper,Yes,
97,115,Viper ,Philadelphia Toboggan Coasters Inc,Six Flags Great America,6,5,5,6,3,5,5.0,Wood,,,,,,,,,,,,,,,Viper ,Yes,
98,60,Grizzly,Unknown,Kings Dominion,6,4,6,5,3,5,4.8,Wood,,,,,,,,,,,,,,,Grizzly,Yes,
99,8,Skull Mountain,Intamin,Six Flags Great Adventure,6,3,5,7,5,3,4.8,Steel,,,,,,,,,,,,,,,Skull Mountain,Yes,
100,77,Flight of Fear,Premier Rides,Kings Island,3,6,4,8,2,6,4.8,Steel,,,,,,,,,,,,,,,Flight of Fear,Yes,
101,89,Invertigo ,Vekoma,Kings Island,4,6,4,5,3,7,4.8,Steel,,,,,,,,,,,,,,,Invertigo ,Yes,
102,121,Vortex,B&M,Carowinds,4,5,6,5,4,5,4.8,Steel,,,,,,,,,,,,,,,Vortex,Yes,
103,35,Thunderhawk,Philadelphia Toboggan Coasters Inc,Dorney Park,6,4,5,4,4,5,4.7,Wood,,,,,,,,,,,,,,,Thunderhawk,Yes,
104,5,Green Lantern,B&M,Six Flags Great Adventure,4,4,5,4,3,7,4.5,Steel,,,,,,,,,,,,,,,Green Lantern,Yes,
105,67,Anaconda,Arrow Dynamics,Kings Dominion,6,4,4,6,2,5,4.5,Steel,,,,,,,,,,,,,,,Anaconda,Yes,
106,92,Iron Dragon,Arrow Dynamics,Cedar Point,4,5,5,4,6,3,4.5,Steel,,,,,,,,,,,,,,,Iron Dragon,Yes,
107,135,Phoenix Rising,B&M,Busch Gardens Tampa Bay,3,4,6,4,6,4,4.5,Steel,,,,,,,,,,,,,,,Phoenix Rising,Yes,
108,16,Wicked Twister,Intamin,Cedar Point,1,6,6,3,4,6,4.3,Steel,,,,,,,,,,,,,,,Wicked Twister,No,
109,39,Possessed,Intamin,Dorney Park,1,6,6,3,4,6,4.3,Steel,,,,,,,,,,,,,,,Possessed,Yes,
110,30,Sidewinder,Vekoma,Hershey Park,3,4,3,5,3,7,4.2,Steel,,,,,,,,,,,,,,,Sidewinder,Yes,
111,31,Super Dooper Looper,Schwarzkopf,Hershey Park,3,3,4,5,3,7,4.2,Steel,,,,,,,,,,,,,,,Super Dooper Looper,Yes,
112,82,The Racer,,Kings Island,5,4,5,5,3,3,4.2,Wood,,,,,,,,,,,,,,,The Racer,Yes,
113,119,Hurler,"International Coasters, Inc.",Carowinds,5,3,5,6,2,4,4.2,Wood,,,,,,,,,,,,,,,Hurler,Yes,
114,123,Flying Cobras,Vekoma,Carowinds,2,3,5,6,4,5,4.2,Steel,,,,,,,,,,,,,,,Flying Cobras,Yes,
115,15,Gemini,Arrow Dynamics,Cedar Point,5,4,3,5,3,4,4.0,Wood,,,,,,,,,,,,,,,Gemini,Yes,
116,91,Corkscrew,Arrow Dynamics,Cedar Point,5,3,3,4,3,6,4.0,Steel,,,,,,,,,,,,,,,Corkscrew,Yes,
117,96,Cyclops,CCI,Mt. Olympus,4,4,5,5,2,4,4.0,Wood,,,,,,,,,,,,,,,Cyclops,Yes,
118,101,Scorpion,Schwarzkopf,Busch Gardens Tampa Bay,3,4,5,4,4,4,4.0,Steel,,,,,,,,,,,,,,,Scorpion,No,
119,62,Reptilian,Mack Rides,Kings Dominion,2,3,5,5,4,4,3.8,Steel,,,,,,,,,,,,,,,Reptilian,Yes,
120,112,American Eagle,Intamin,Six Flags Great America ,5,4,3,5,2,4,3.8,Wood,,,,,,,,,,,,,,,American Eagle,Yes,
121,114,Demon,Arrow Dynamics,Six Flags Great America,3,4,4,4,2,6,3.8,Steel,,,,,,,,,,,,,,,Demon,Yes,
122,85,Cedar Creek Mine Ride,Arrow Dynamics,Cedar Point,4,3,3,4,4,5,3.8,Steel,,,,,,,,,,,,,,,Cedar Creek Mine Ride,Yes,
123,120,Carolina Cyclone,Arrow Dynamics,Carowinds,3,5,5,4,3,3,3.8,Steel,,,,,,,,,,,,,,,Carolina Cyclone,Yes,
124,45,The Barnstormer,Vekoma,Walt Disney World,2,3,4,4,6,3,3.7,Steel,,,,,,,,,,,,,,,The Barnstormer,Yes,
125,70,Woodstock Express,"Philadelphia Toboggan Coasters, Inc.",Kings Dominion,4,3,4,4,3,4,3.7,Wood,,,,,,,,,,,,,,,Woodstock Express,Yes,
126,71,Racer 75,"Philadelphia Toboggan Coasters, Inc.",Kings Dominion,4,4,4,3,2,5,3.7,Wood,,,,,,,,,,,,,,,Racer 75,Yes,
127,83,Adventure Express,Arrow Dynamics,Kings Island,4,5,3,2,3,5,3.7,Wood,,,,,,,,,,,,,,,Adventure Express,Yes,
128,84,Woodstock Express,"Philadelphia Toboggan Coasters, Inc.",Kings Island,4,3,4,4,3,4,3.7,Wood,,,,,,,,,,,,,,,Woodstock Express,Yes,
129,126,Woodstock Express,"Philadelphia Toboggan Coasters, Inc.",Carowinds,4,3,4,4,3,4,3.7,Wood,,,,,,,,,,,,,,,Woodstock Express,Yes,
130,127,Kiddy Hawk,Vekoma,Carowinds,3,3,4,4,5,3,3.7,Steel,,,,,,,,,,,,,,,Kiddy Hawk,Yes,
131,34,Comet,"Philadelphia Toboggan Coasters, Inc.",Hershey Park,5,4,3,3,2,4,3.5,Wood,,,,,,,,,,,,,,,Comet,Yes,
132,72,The Dark Night Coaster,Mack Rides,Six Flags Great Adventure,4,2,3,5,4,3,3.5,Steel,,,,,,,,,,,,,,,The Dark Night Coaster,Yes,
133,97,Pegasus,CCI,Mt. Olympus,3,3,4,5,2,4,3.5,Wood,,,,,,,,,,,,,,,Pegasus,Yes,
134,129,Ricochet,Mack Rides,Carowinds,4,2,4,4,3,4,3.5,Steel,,,,,,,,,,,,,,,Ricochet,Yes,
135,88,Flying Ace Aerial Chase,Vekoma,Kings Island,2,3,4,4,3,2,3.0,Steel,,,,,,,,,,,,,,,Flying Ace Aerial Chase,Yes,
136,104,Air Grover,Zierer,Busch Gardens Tampa Bay,2,3,4,3,4,2,3.0,Steel,,,,,,,,,,,,,,,Air Grover,Yes,
137,137,Hiccups Wing Gliders,Intamin,Universal's Epic Universe,7,6,8,6,9,5,6.8,Steel,,,,,,,,,,,,,,,Hiccups Wing Gliders,,
138,138,Curse of the Werewolf,Mack Rides,Universal's Epic Universe,6,6,7,5,8,6,6.3,Steel,,,,,,,,,,,,,,,Curse of the Werewolf,,
139,139,Wildcat's Revenge,RMC,Hershey Park,8,10,10,9,10,10,9.5,Hybrid,,,,,,,,,,,,,,,Wildcat's Revenge,,
140,140,Candymonium,B&M,Hershey Park,6,7,8,7,10,4,7.0,Steel,,,,,,,,,,,,,,,Candymonium,,
141,141,Trailblazer,Arrow Dynamics,Hershey Park,4,5,4,2,7,3,4.2,Steel,,,,,,,,,,,,,,,Trailblazer,,
142,142,Wild Mouse,Mack Rides,Hershey Park,2,4,4,1,5,6,3.7,Steel,,,,,,,,,,,,,,,Wild Mouse,,
143,143,Laff Trakk,Maurer Rides,Hershey Park,4,6,5,5,7,5,5.3,Steel,,,,,,,,,,,,,,,Laff Trakk,,
144,144,Flash: Vertical Velocity,Vekoma,Six Flags Great Adventure,6,7,8,4,8,6,6.5,Steel,,,,,,,,,,,,,,,Flash: Vertical Velocity,,
145,150,Lightning Rod,RMC,Dollywood,9,9,9,7,7,9,8.3,Hybrid,,,,,,,,,,,,,,,Lightning Rod,Yes,
146,146,Thunderhead,GCI,Dollywood,7,7,8,6,7,8,7.2,Wood,,,,,,,,,,,,,,,Thunderhead,Yes,
147,147,Big Bear Mountain,Vekoma,Dollywood,7,5,7,5,8,4,5.6,Steel,,,,,,,,,,,,,,,Big Bear Mountain,Yes,
148,148,Dragonflier,Vekoma,Dollywood,3,5,7,5,7,4,5.2,Steel,,,,,,,,,,,,,,,Dragonflier,Yes,
149,149,Whistle Punk Chaser,Zamperla,Dollywood,2,3,3,4,5,2,3.2,Steel,,,,,,,,,,,,,,,Whistle Punk Chaser,Yes,
150,151,Wild Eagle,B&M,Dollywood,5,6,7,7,6,7,6.3,Steel,,,,,,,,,,,,,,,Wild Eagle,Yes,
151,152,Firechaser Express,Gerstlauer,Dollywood,6,4,5,6,6,5,5.3,Steel,,,,,,,,,,,,,,,Firechaser Express,Yes,
152,153,Tennessee Tornado,Arrow Dynamics,Dollywood,4,6,6,8,6,6,6.0,Steel,,,,,,,,,,,,,,,Tennessee Tornado,Yes,
153,154,Mystery Mine,Gerstlauer,Dollywood,5,6,6,7,4,6,5.7,Steel,,,,,,,,,,,,,,,Mystery Mine,Yes,
